2025-11-05 21:48:03,21.75
2025-11-05 21:48:05,21.75
2025-11-05 21:48:07,21.69
2025-11-05 21:48:10,21.75
2025-11-05 21:48:12,21.75
2025-11-05 21:48:14,21.75
2025-11-05 21:48:16,21.75
2025-11-05 21:48:19,21.69
2025-11-05 21:48:21,21.69
2025-11-05 21:48:23,21.75
2025-11-05 21:48:26,21.75
2025-11-05 21:48:28,21.75
2025-11-05 21:48:30,21.75
2025-11-05 21:48:33,21.75
2025-11-05 21:48:35,21.75
2025-11-05 21:48:37,21.75
2025-11-05 21:48:39,21.75
2025-11-05 21:48:42,21.75
2025-11-05 21:48:44,21.75
2025-11-05 21:48:46,21.75
2025-11-05 21:48:49,21.75
2025-11-05 21:48:51,21.75
2025-11-05 21:48:53,21.75
2025-11-05 21:48:56,21.75
2025-11-05 21:48:58,21.75
2025-11-05 21:49:00,21.75
2025-11-05 21:49:02,21.75
2025-11-05 21:49:05,21.75
2025-11-05 21:49:07,21.75
2025-11-05 21:49:09,21.75
2025-11-05 21:49:12,21.75
2025-11-05 21:49:14,21.75
2025-11-05 21:49:16,21.75
2025-11-05 21:49:19,21.75
2025-11-05 21:49:21,21.75
2025-11-05 21:49:23,21.75
2025-11-05 21:49:26,21.75
2025-11-05 21:49:28,21.75
2025-11-05 21:49:30,21.81
2025-11-05 21:49:32,21.75
2025-11-05 21:49:35,21.81
2025-11-05 21:49:37,21.81
2025-11-05 21:49:39,21.75
2025-11-05 21:49:42,21.81
2025-11-05 21:49:44,21.75
2025-11-05 21:49:46,21.75
2025-11-05 21:49:49,21.75
2025-11-05 21:49:51,21.75
2025-11-05 21:49:53,21.75
2025-11-05 21:49:55,21.75
2025-11-05 21:49:58,21.75
2025-11-05 21:50:00,21.81
2025-11-05 21:50:02,21.75
2025-11-05 21:50:05,21.81
2025-11-05 21:50:07,21.75
2025-11-05 21:50:09,21.75
2025-11-05 21:50:12,21.75
2025-11-05 21:50:14,21.75
2025-11-05 21:50:16,21.75
2025-11-05 21:50:19,21.81
2025-11-05 21:50:21,21.81
2025-11-05 21:50:23,21.81
2025-11-05 21:50:25,21.75
2025-11-05 21:50:28,21.81
2025-11-05 21:50:30,21.75
2025-11-05 21:50:32,21.81
2025-11-05 21:50:35,21.81
2025-11-05 21:50:37,21.81
2025-11-05 21:50:39,21.81
2025-11-05 21:50:42,21.81
2025-11-05 21:50:44,21.81
2025-11-05 21:50:46,21.81
2025-11-05 21:50:48,21.81
2025-11-05 21:50:51,21.81
2025-11-05 21:50:53,21.81
2025-11-05 21:50:55,21.81
2025-11-05 21:50:58,21.81
2025-11-05 21:51:00,21.81
2025-11-05 21:51:02,21.81
2025-11-05 21:51:05,21.75
2025-11-05 21:51:07,21.75
2025-11-05 21:51:09,21.81
2025-11-05 21:51:12,21.81
2025-11-05 21:51:14,21.81
2025-11-05 21:51:16,21.81
2025-11-05 21:51:18,21.81
2025-11-05 21:51:21,21.81
2025-11-05 21:51:23,21.81
2025-11-05 21:51:25,21.81
2025-11-05 21:51:28,21.75
2025-11-05 21:51:30,21.81
2025-11-05 21:51:32,21.81
2025-11-05 21:51:35,21.81
2025-11-05 21:51:37,21.81
2025-11-05 21:51:39,21.81
2025-11-05 21:51:41,21.81
2025-11-05 21:51:44,21.81
2025-11-05 21:51:46,21.81
2025-11-05 21:51:48,21.81
2025-11-05 21:51:51,21.75
2025-11-05 21:51:53,21.81
2025-11-05 21:51:55,21.81
2025-11-05 21:51:58,21.81
2025-11-05 21:52:00,21.81
2025-11-05 21:52:02,21.81
2025-11-05 21:52:05,21.81
2025-11-05 21:52:07,21.81
2025-11-05 21:52:09,21.81
2025-11-05 21:52:11,21.81
2025-11-05 21:52:14,21.81
2025-11-05 21:52:16,21.81
2025-11-05 21:52:18,21.81
2025-11-05 21:52:21,21.81
2025-11-05 21:52:23,21.81
2025-11-05 21:52:25,21.81
2025-11-05 21:52:28,21.81
2025-11-05 21:52:30,21.81
2025-11-05 21:52:32,21.81
2025-11-05 21:52:34,21.81
2025-11-05 21:52:37,21.81
2025-11-05 21:52:39,21.81
2025-11-05 21:52:41,21.81
2025-11-05 21:52:44,21.81
2025-11-05 21:52:46,21.81
2025-11-05 21:52:48,21.81
2025-11-05 21:52:51,21.81
2025-11-05 21:52:53,21.81
2025-11-05 21:52:55,21.81
2025-11-05 21:52:58,21.81
2025-11-05 21:53:00,21.81
2025-11-05 21:53:02,21.81
2025-11-05 21:53:04,21.81
2025-11-05 21:53:07,21.81
2025-11-05 21:53:09,21.88
2025-11-05 21:53:11,21.81
2025-11-05 21:53:14,21.81
2025-11-05 21:53:16,21.81
2025-11-05 21:53:18,21.81
2025-11-05 21:53:21,21.81
2025-11-05 21:53:23,21.81
2025-11-05 21:53:25,21.88
2025-11-05 21:53:27,21.88
2025-11-05 21:53:30,21.81
2025-11-05 21:53:32,21.81
2025-11-05 21:53:34,21.88
2025-11-05 21:53:37,21.81
2025-11-05 21:53:39,21.81
2025-11-05 21:53:41,21.81
2025-11-05 21:53:44,21.88
2025-11-05 21:53:46,21.81
2025-11-05 21:53:48,21.81
2025-11-05 21:53:50,21.81
2025-11-05 21:53:53,21.81
2025-11-05 21:53:55,21.81
2025-11-05 21:53:57,21.81
2025-11-05 21:54:00,21.88
2025-11-05 21:54:02,21.81
2025-11-05 21:54:04,21.88
2025-11-05 21:54:07,21.88
2025-11-05 21:54:09,21.88
2025-11-05 21:54:11,21.88
2025-11-05 21:54:14,21.81
2025-11-05 21:54:16,21.81
2025-11-05 21:54:18,21.81
2025-11-05 21:54:20,21.81
2025-11-05 21:54:23,21.81
2025-11-05 21:54:25,21.81
2025-11-05 21:54:27,21.81
2025-11-05 21:54:30,21.81
2025-11-05 21:54:32,21.81
2025-11-05 21:54:34,21.81
2025-11-05 21:54:37,21.81
2025-11-05 21:54:39,21.81
2025-11-05 21:54:41,21.81
2025-11-05 21:54:43,21.81
2025-11-05 21:54:46,21.81
2025-11-05 21:54:48,21.88
2025-11-05 21:54:50,21.81
2025-11-05 21:54:53,21.81
2025-11-05 21:54:55,21.81
2025-11-05 21:54:57,21.81
2025-11-05 21:55:00,21.81
2025-11-05 21:55:02,21.88
2025-11-05 21:55:04,21.81
2025-11-05 21:55:07,21.81
2025-11-05 21:55:09,21.81
2025-11-05 21:55:11,21.81
2025-11-05 21:55:13,21.81
2025-11-05 21:55:16,21.81
2025-11-05 21:55:18,21.81
2025-11-05 21:55:20,21.81
2025-11-05 21:55:23,21.81
2025-11-05 21:55:25,21.81
2025-11-05 21:55:27,21.88
2025-11-05 21:55:30,21.81
2025-11-05 21:55:32,21.81
2025-11-05 21:55:34,21.81
2025-11-05 21:55:36,21.81
2025-11-05 21:55:39,21.81
2025-11-05 21:55:41,21.81
2025-11-05 21:55:43,21.81
2025-11-05 21:55:46,21.81
2025-11-05 21:55:48,21.81
2025-11-05 21:55:50,21.81
2025-11-05 21:55:53,21.81
2025-11-05 21:55:55,21.81
2025-11-05 21:55:57,21.81
2025-11-05 21:56:00,21.81
2025-11-05 21:56:02,21.81
2025-11-05 21:56:04,21.81
2025-11-05 21:56:06,21.81
2025-11-05 21:56:09,21.81
2025-11-05 21:56:11,21.81
2025-11-05 21:56:13,21.81
2025-11-05 21:56:16,21.81
2025-11-05 21:56:18,21.81
2025-11-05 21:56:20,21.81
2025-11-05 21:56:23,21.81
2025-11-05 21:56:25,21.81
2025-11-05 21:56:27,21.81
2025-11-05 21:56:29,21.81
2025-11-05 21:56:32,21.81
2025-11-05 21:56:34,21.81
2025-11-05 21:56:36,21.81
2025-11-05 21:56:39,21.81
2025-11-05 21:56:41,21.81
2025-11-05 21:56:43,21.81
2025-11-05 21:56:46,21.81
2025-11-05 21:56:48,21.81
2025-11-05 21:56:50,21.75
2025-11-05 21:56:53,21.81
2025-11-05 21:56:55,21.75
2025-11-05 21:56:57,21.81
2025-11-05 21:56:59,21.81
2025-11-05 21:57:02,21.75
2025-11-05 21:57:04,21.75
2025-11-05 21:57:06,21.81
2025-11-05 21:57:09,21.81
2025-11-05 21:57:11,21.75
2025-11-05 21:57:13,21.75
2025-11-05 21:57:16,21.75
2025-11-05 21:57:18,21.81
2025-11-05 21:57:20,21.75
2025-11-05 21:57:22,21.75
2025-11-05 21:57:25,21.75
2025-11-05 21:57:27,21.81
2025-11-05 21:57:29,21.81
2025-11-05 21:57:32,21.75
2025-11-05 21:57:34,21.75
2025-11-05 21:57:36,21.75
2025-11-05 21:57:39,21.81
2025-11-05 21:57:41,21.81
2025-11-05 21:57:43,21.75
2025-11-05 21:57:46,21.81
2025-11-05 21:57:48,21.81
2025-11-05 21:57:50,21.75
2025-11-05 21:57:52,21.81
2025-11-05 21:57:55,21.81
2025-11-05 21:57:57,21.81
2025-11-05 21:57:59,21.75
2025-11-05 21:58:02,21.75
2025-11-05 21:58:04,21.75
2025-11-05 21:58:06,21.75
2025-11-05 21:58:09,21.81
2025-11-05 21:58:11,21.75
2025-11-05 21:58:13,21.75
2025-11-05 21:58:15,21.75
2025-11-05 21:58:18,21.75
2025-11-05 21:58:20,21.75
2025-11-05 21:58:22,21.75
2025-11-05 21:58:25,21.75
2025-11-05 21:58:27,21.75
2025-11-05 21:58:29,21.75
2025-11-05 21:58:32,21.75
2025-11-05 21:58:34,21.75
2025-11-05 21:58:36,21.75
2025-11-05 21:58:38,21.75
2025-11-05 21:58:41,21.75
2025-11-05 21:58:43,21.75
2025-11-05 21:58:45,21.75
2025-11-05 21:58:48,21.75
2025-11-05 21:58:50,21.75
2025-11-05 21:58:52,21.75
2025-11-05 21:58:55,21.75
2025-11-05 21:58:57,21.75
2025-11-05 21:58:59,21.75
2025-11-05 21:59:02,21.75
2025-11-05 21:59:04,21.69
2025-11-05 21:59:06,21.75
2025-11-05 21:59:08,21.75
2025-11-05 21:59:11,21.75
2025-11-05 21:59:13,21.75
2025-11-05 21:59:15,21.69
2025-11-05 21:59:18,21.75
2025-11-05 21:59:20,21.75
2025-11-05 21:59:22,21.69
2025-11-05 21:59:25,21.75
2025-11-05 21:59:27,21.75
2025-11-05 21:59:29,21.75
2025-11-05 21:59:31,21.75
2025-11-05 21:59:34,21.75
2025-11-05 21:59:36,21.75
2025-11-05 21:59:38,21.75
2025-11-05 21:59:41,21.75
2025-11-05 21:59:43,21.75
2025-11-05 21:59:45,21.69
2025-11-05 21:59:48,21.69
2025-11-05 21:59:50,21.75
2025-11-05 21:59:52,21.75
2025-11-05 21:59:55,21.75
2025-11-05 21:59:57,21.75
2025-11-05 21:59:59,21.75
2025-11-05 22:00:01,21.75
2025-11-05 22:00:04,21.69
2025-11-05 22:00:06,21.69
2025-11-05 22:00:08,21.69
2025-11-05 22:00:11,21.75
2025-11-05 22:00:13,21.75
2025-11-05 22:00:15,21.69
2025-11-05 22:00:18,21.75
2025-11-05 22:00:20,21.69
2025-11-05 22:00:22,21.69
2025-11-05 22:00:24,21.69
2025-11-05 22:00:27,21.69
2025-11-05 22:00:29,21.69
2025-11-05 22:00:31,21.75
2025-11-05 22:00:34,21.69
2025-11-05 22:00:36,21.69
2025-11-05 22:00:38,21.69
2025-11-05 22:00:41,21.69
2025-11-05 22:00:43,21.69
2025-11-05 22:00:45,21.69
2025-11-05 22:00:48,21.69
2025-11-05 22:00:50,21.75
2025-11-05 22:00:52,21.69
2025-11-05 22:00:54,21.69
2025-11-05 22:00:57,21.69
2025-11-05 22:00:59,21.69
2025-11-05 22:01:01,21.69
2025-11-05 22:01:04,21.69
2025-11-05 22:01:06,21.69
2025-11-05 22:01:08,21.69
2025-11-05 22:01:11,21.69
2025-11-05 22:01:13,21.69
2025-11-05 22:01:15,21.69
2025-11-05 22:01:17,21.69
2025-11-05 22:01:20,21.69
2025-11-05 22:01:22,21.69
2025-11-05 22:01:24,21.69
2025-11-05 22:01:27,21.69
2025-11-05 22:01:29,21.69
2025-11-05 22:01:31,21.69
2025-11-05 22:01:34,21.69
2025-11-05 22:01:36,21.69
2025-11-05 22:01:38,21.69
2025-11-05 22:01:41,21.69
2025-11-05 22:01:43,21.69
2025-11-05 22:01:45,21.69
2025-11-05 22:01:47,21.69
2025-11-05 22:01:50,21.69
2025-11-05 22:01:52,21.69
2025-11-05 22:01:54,21.69
2025-11-05 22:01:57,21.62
2025-11-05 22:01:59,21.69
2025-11-05 22:02:01,21.69
2025-11-05 22:02:04,21.62
2025-11-05 22:02:06,21.69
2025-11-05 22:02:08,21.69
2025-11-05 22:02:10,21.69
2025-11-05 22:02:13,21.69
2025-11-05 22:02:15,21.69
2025-11-05 22:02:17,21.69
2025-11-05 22:02:20,21.62
2025-11-05 22:02:22,21.62
2025-11-05 22:02:24,21.69
2025-11-05 22:02:27,21.62
2025-11-05 22:02:29,21.62
2025-11-05 22:02:31,21.62
2025-11-05 22:02:34,21.62
2025-11-05 22:02:36,21.62
2025-11-05 22:02:38,21.69
2025-11-05 22:02:40,21.62
2025-11-05 22:02:43,21.62
2025-11-05 22:02:45,21.62
2025-11-05 22:02:47,21.62
2025-11-05 22:02:50,21.69
2025-11-05 22:02:52,21.62
2025-11-05 22:02:54,21.62
2025-11-05 22:02:57,21.62
2025-11-05 22:02:59,21.62
2025-11-05 22:03:01,21.62
2025-11-05 22:03:03,21.62
2025-11-05 22:03:06,21.62
2025-11-05 22:03:08,21.62
2025-11-05 22:03:10,21.62
2025-11-05 22:03:13,21.62
2025-11-05 22:03:15,21.69
2025-11-05 22:03:17,21.62
2025-11-05 22:03:20,21.62
2025-11-05 22:03:22,21.62
2025-11-05 22:03:24,21.62
2025-11-05 22:03:26,21.62
2025-11-05 22:03:29,21.62
2025-11-05 22:03:31,21.62
2025-11-05 22:03:33,21.69
2025-11-05 22:03:36,21.62
2025-11-05 22:03:38,21.62
2025-11-05 22:03:40,21.62
2025-11-05 22:03:43,21.62
2025-11-05 22:03:45,21.62
2025-11-05 22:03:47,21.62
2025-11-05 22:03:50,21.62
2025-11-05 22:03:52,21.62
2025-11-05 22:03:54,21.62
2025-11-05 22:03:56,21.62
2025-11-05 22:03:59,21.62
2025-11-05 22:04:01,21.62
2025-11-05 22:04:03,21.62
2025-11-05 22:04:06,21.62
2025-11-05 22:04:08,21.62
2025-11-05 22:04:10,21.56
2025-11-05 22:04:13,21.62
2025-11-05 22:04:15,21.62
2025-11-05 22:04:17,21.56
2025-11-05 22:04:19,21.62
2025-11-05 22:04:22,21.56
2025-11-05 22:04:24,21.56
2025-11-05 22:04:26,21.62
2025-11-05 22:04:29,21.62
2025-11-05 22:04:31,21.62
2025-11-05 22:04:33,21.62
2025-11-05 22:04:36,21.56
2025-11-05 22:04:38,21.56
2025-11-05 22:04:40,21.56
2025-11-05 22:04:43,21.56
2025-11-05 22:04:45,21.56
2025-11-05 22:04:47,21.56
2025-11-05 22:04:49,21.62
2025-11-05 22:04:52,21.62
2025-11-05 22:04:54,21.56
2025-11-05 22:04:56,21.56
2025-11-05 22:04:59,21.62
2025-11-05 22:05:01,21.56
2025-11-05 22:05:03,21.56
2025-11-05 22:05:06,21.56
2025-11-05 22:05:08,21.62
2025-11-05 22:05:10,21.56
2025-11-05 22:05:12,21.56
2025-11-05 22:05:15,21.56
2025-11-05 22:05:17,21.56
2025-11-05 22:05:19,21.56
2025-11-05 22:05:22,21.56
2025-11-05 22:05:24,21.56
2025-11-05 22:05:26,21.62
2025-11-05 22:05:29,21.56
2025-11-05 22:05:31,21.56
2025-11-05 22:05:33,21.56
2025-11-05 22:05:36,21.56
2025-11-05 22:05:38,21.56
2025-11-05 22:05:40,21.56
2025-11-05 22:05:42,21.56
2025-11-05 22:05:45,21.56
2025-11-05 22:05:47,21.56
2025-11-05 22:05:49,21.56
2025-11-05 22:05:52,21.56
2025-11-05 22:05:54,21.56
2025-11-05 22:05:56,21.56
2025-11-05 22:05:59,21.56
2025-11-05 22:06:01,21.56
2025-11-05 22:06:03,21.56
2025-11-05 22:06:06,21.56
2025-11-05 22:06:08,21.56
2025-11-05 22:06:10,21.56
2025-11-05 22:06:12,21.56
2025-11-05 22:06:15,21.56
2025-11-05 22:06:17,21.56
2025-11-05 22:06:19,21.56
2025-11-05 22:06:22,21.62
2025-11-05 22:06:24,21.56
2025-11-05 22:06:26,21.56
2025-11-05 22:06:29,21.56
2025-11-05 22:06:31,21.56
2025-11-05 22:06:33,21.56
2025-11-05 22:06:35,21.56
2025-11-05 22:06:38,21.56
2025-11-05 22:06:40,21.56
2025-11-05 22:06:42,21.56
2025-11-05 22:06:45,21.56
2025-11-05 22:06:47,21.56
2025-11-05 22:06:49,21.56
2025-11-05 22:06:52,21.56
2025-11-05 22:06:54,21.56
2025-11-05 22:06:56,21.56
2025-11-05 22:06:58,21.56
2025-11-05 22:07:01,21.56
2025-11-05 22:07:03,21.56
2025-11-05 22:07:05,21.56
2025-11-05 22:07:08,21.56
2025-11-05 22:07:10,21.56
2025-11-05 22:07:12,21.56
2025-11-05 22:07:15,21.56
2025-11-05 22:07:17,21.56
2025-11-05 22:07:19,21.56
2025-11-05 22:07:22,21.56
2025-11-05 22:07:24,21.56
2025-11-05 22:07:26,21.56
2025-11-05 22:07:28,21.56
2025-11-05 22:07:31,21.56
2025-11-05 22:07:33,21.56
2025-11-05 22:07:35,21.56
2025-11-05 22:07:38,21.56
2025-11-05 22:07:40,21.56
2025-11-05 22:07:42,21.56
2025-11-05 22:07:45,21.56
2025-11-05 22:07:47,21.56
2025-11-05 22:07:49,21.56
2025-11-05 22:07:51,21.56
2025-11-05 22:07:54,21.56
2025-11-05 22:07:56,21.56
2025-11-05 22:07:58,21.50
2025-11-05 22:08:01,21.56
2025-11-05 22:08:03,21.56
2025-11-05 22:08:05,21.56
2025-11-05 22:08:08,21.56
2025-11-05 22:08:10,21.56
2025-11-05 22:08:12,21.56
2025-11-05 22:08:15,21.56
2025-11-05 22:08:17,21.56
2025-11-05 22:08:19,21.56
2025-11-05 22:08:21,21.56
2025-11-05 22:08:24,21.56
2025-11-05 22:08:26,21.56
2025-11-05 22:08:28,21.56
2025-11-05 22:08:31,21.56
2025-11-05 22:08:33,21.56
2025-11-05 22:08:35,21.56
2025-11-05 22:08:38,21.56
2025-11-05 22:08:40,21.56
2025-11-05 22:08:42,21.56
2025-11-05 22:08:44,21.56
2025-11-05 22:08:47,21.56
2025-11-05 22:08:49,21.50
2025-11-05 22:08:51,21.56
2025-11-05 22:08:54,21.56
2025-11-05 22:08:56,21.50
2025-11-05 22:08:58,21.56
2025-11-05 22:09:01,21.56
2025-11-05 22:09:03,21.56
2025-11-05 22:09:05,21.56
2025-11-05 22:09:08,21.50
2025-11-05 22:09:10,21.56
2025-11-05 22:09:12,21.56
2025-11-05 22:09:14,21.50
2025-11-05 22:09:17,21.50
2025-11-05 22:09:19,21.50
2025-11-05 22:09:21,21.50
2025-11-05 22:09:24,21.50
2025-11-05 22:09:26,21.50
2025-11-05 22:09:28,21.50
2025-11-05 22:09:31,21.56
2025-11-05 22:09:33,21.50
2025-11-05 22:09:35,21.50
2025-11-05 22:09:37,21.50
2025-11-05 22:09:40,21.50
2025-11-05 22:09:42,21.50
2025-11-05 22:09:44,21.50
2025-11-05 22:09:47,21.56
2025-11-05 22:09:49,21.50
2025-11-05 22:09:51,21.56
2025-11-05 22:09:54,21.50
2025-11-05 22:09:56,21.50
2025-11-05 22:09:58,21.56
2025-11-05 22:10:01,21.50
2025-11-05 22:10:03,21.50
2025-11-05 22:10:05,21.50
2025-11-05 22:10:07,21.50
2025-11-05 22:10:10,21.50
2025-11-05 22:10:12,21.50
2025-11-05 22:10:14,21.50
2025-11-05 22:10:17,21.56
2025-11-05 22:10:19,21.50
2025-11-05 22:10:21,21.50
2025-11-05 22:10:24,21.56
2025-11-05 22:10:26,21.50
2025-11-05 22:10:28,21.50
2025-11-05 22:10:30,21.50
2025-11-05 22:10:33,21.56
2025-11-05 22:10:35,21.50
2025-11-05 22:10:37,21.50
2025-11-05 22:10:40,21.56
2025-11-05 22:10:42,21.50
2025-11-05 22:10:44,21.50
2025-11-05 22:10:47,21.50
2025-11-05 22:10:49,21.50
2025-11-05 22:10:51,21.50
2025-11-05 22:10:54,21.50
2025-11-05 22:10:56,21.56
2025-11-05 22:10:58,21.50
2025-11-05 22:11:00,21.50
2025-11-05 22:11:03,21.50
2025-11-05 22:11:05,21.50
2025-11-05 22:11:07,21.50
2025-11-05 22:11:10,21.50
2025-11-05 22:11:12,21.50
2025-11-05 22:11:14,21.50
2025-11-05 22:11:17,21.50
2025-11-05 22:11:19,21.50
2025-11-05 22:11:21,21.50
2025-11-05 22:11:23,21.50
2025-11-05 22:11:26,21.50
2025-11-05 22:11:28,21.50
2025-11-05 22:11:30,21.50
2025-11-05 22:11:33,21.50
2025-11-05 22:11:35,21.50
2025-11-05 22:11:37,21.50
2025-11-05 22:11:40,21.56
2025-11-05 22:11:42,21.50
2025-11-05 22:11:44,21.50
2025-11-05 22:11:46,21.50
2025-11-05 22:11:49,21.50
2025-11-05 22:11:51,21.50
2025-11-05 22:11:53,21.50
2025-11-05 22:11:56,21.50
2025-11-05 22:11:58,21.50
2025-11-05 22:12:00,21.50
2025-11-05 22:12:03,21.50
2025-11-05 22:12:05,21.50
2025-11-05 22:12:07,21.50
2025-11-05 22:12:10,21.56
2025-11-05 22:12:12,21.50
2025-11-05 22:12:14,21.50
2025-11-05 22:12:16,21.50
2025-11-05 22:12:19,21.50
2025-11-05 22:12:21,21.56
2025-11-05 22:12:23,21.50
2025-11-05 22:12:26,21.50
2025-11-05 22:12:28,21.50
2025-11-05 22:12:30,21.50
2025-11-05 22:12:33,21.50
2025-11-05 22:12:35,21.50
2025-11-05 22:12:37,21.50
2025-11-05 22:12:39,21.50
2025-11-05 22:12:42,21.50
2025-11-05 22:12:44,21.50
2025-11-05 22:12:46,21.50
2025-11-05 22:12:49,21.50
2025-11-05 22:12:51,21.50
2025-11-05 22:12:53,21.50
2025-11-05 22:12:56,21.50
2025-11-05 22:12:58,21.50
2025-11-05 22:13:00,21.50
2025-11-05 22:13:03,21.50
2025-11-05 22:13:05,21.50
2025-11-05 22:13:07,21.50
2025-11-05 22:13:09,21.50
2025-11-05 22:13:12,21.50
2025-11-05 22:13:14,21.50
2025-11-05 22:13:16,21.50
2025-11-05 22:13:19,21.50
2025-11-05 22:13:21,21.50
2025-11-05 22:13:23,21.50
2025-11-05 22:13:26,21.50
2025-11-05 22:13:28,21.50
2025-11-05 22:13:30,21.50
2025-11-05 22:13:32,21.50
2025-11-05 22:13:35,21.50
2025-11-05 22:13:37,21.50
2025-11-05 22:13:39,21.44
2025-11-05 22:13:42,21.50
2025-11-05 22:13:44,21.50
2025-11-05 22:13:46,21.50
2025-11-05 22:13:49,21.50
2025-11-05 22:13:51,21.50
2025-11-05 22:13:53,21.50
2025-11-05 22:13:56,21.44
2025-11-05 22:13:58,21.44
2025-11-05 22:14:00,21.50
2025-11-05 22:14:02,21.44
2025-11-05 22:14:05,21.50
2025-11-05 22:14:07,21.50
2025-11-05 22:14:09,21.44
2025-11-05 22:14:12,21.50
2025-11-05 22:14:14,21.50
2025-11-05 22:14:16,21.50
2025-11-05 22:14:19,21.50
2025-11-05 22:14:21,21.50
2025-11-05 22:14:23,21.50
2025-11-05 22:14:25,21.50
2025-11-05 22:14:28,21.50
2025-11-05 22:14:30,21.50
2025-11-05 22:14:32,21.50
2025-11-05 22:14:35,21.50
2025-11-05 22:14:37,21.50
2025-11-05 22:14:39,21.50
2025-11-05 22:14:42,21.50
2025-11-05 22:14:44,21.50
2025-11-05 22:14:46,21.44
2025-11-05 22:14:49,21.50
2025-11-05 22:14:51,21.50
2025-11-05 22:14:53,21.50
2025-11-05 22:14:55,21.50
2025-11-05 22:14:58,21.50
2025-11-05 22:15:00,21.50
2025-11-05 22:15:02,21.50
2025-11-05 22:15:05,21.50
2025-11-05 22:15:07,21.50
2025-11-05 22:15:09,21.50
2025-11-05 22:15:12,21.50
2025-11-05 22:15:14,21.50
2025-11-05 22:15:16,21.50
2025-11-05 22:15:18,21.50
2025-11-05 22:15:21,21.50
2025-11-05 22:15:23,21.50
2025-11-05 22:15:25,21.50
2025-11-05 22:15:28,21.50
2025-11-05 22:15:30,21.50
2025-11-05 22:15:32,21.50
2025-11-05 22:15:35,21.50
2025-11-05 22:15:37,21.50
2025-11-05 22:15:39,21.50
2025-11-05 22:15:42,21.50
2025-11-05 22:15:44,21.56
2025-11-05 22:15:46,21.50
2025-11-05 22:15:48,21.50
2025-11-05 22:15:51,21.50
2025-11-05 22:15:53,21.50
2025-11-05 22:15:55,21.50
2025-11-05 22:15:58,21.50
2025-11-05 22:16:00,21.50
2025-11-05 22:16:02,21.50
2025-11-05 22:16:05,21.50
2025-11-05 22:16:07,21.50
2025-11-05 22:16:09,21.50
2025-11-05 22:16:11,21.50
2025-11-05 22:16:14,21.50
2025-11-05 22:16:16,21.50
2025-11-05 22:16:18,21.50
2025-11-05 22:16:21,21.50
2025-11-05 22:16:23,21.50
2025-11-05 22:16:25,21.50
2025-11-05 22:16:28,21.50
2025-11-05 22:16:30,21.50
2025-11-05 22:16:32,21.50
2025-11-05 22:16:34,21.50
2025-11-05 22:16:37,21.56
2025-11-05 22:16:39,21.50
2025-11-05 22:16:41,21.50
2025-11-05 22:16:44,21.50
2025-11-05 22:16:46,21.50
2025-11-05 22:16:48,21.50
2025-11-05 22:16:51,21.56
2025-11-05 22:16:53,21.56
2025-11-05 22:16:55,21.56
2025-11-05 22:16:58,21.56
2025-11-05 22:17:00,21.50
2025-11-05 22:17:02,21.50
2025-11-05 22:17:04,21.56
2025-11-05 22:17:07,21.50
2025-11-05 22:17:09,21.56
2025-11-05 22:17:11,21.56
2025-11-05 22:17:14,21.56
2025-11-05 22:17:16,21.50
2025-11-05 22:17:18,21.50
2025-11-05 22:17:21,21.56
2025-11-05 22:17:23,21.50
2025-11-05 22:17:25,21.56
2025-11-05 22:17:27,21.50
2025-11-05 22:17:30,21.56
2025-11-05 22:17:32,21.56
2025-11-05 22:17:34,21.56
2025-11-05 22:17:37,21.56
2025-11-05 22:17:39,21.56
2025-11-05 22:17:41,21.56
2025-11-05 22:17:44,21.56
2025-11-05 22:17:46,21.56
2025-11-05 22:17:48,21.56
2025-11-05 22:17:51,21.56
2025-11-05 22:17:53,21.56
2025-11-05 22:17:55,21.56
2025-11-05 22:17:57,21.56
2025-11-05 22:18:00,21.56
2025-11-05 22:18:02,21.56
2025-11-05 22:18:04,21.56
2025-11-05 22:18:07,21.56
2025-11-05 22:18:09,21.56
2025-11-05 22:18:11,21.56
2025-11-05 22:18:14,21.62
2025-11-05 22:18:16,21.56
2025-11-05 22:18:18,21.56
2025-11-05 22:18:20,21.56
2025-11-05 22:18:23,21.56
2025-11-05 22:18:25,21.62
2025-11-05 22:18:27,21.62
2025-11-05 22:18:30,21.62
2025-11-05 22:18:32,21.62
2025-11-05 22:18:34,21.56
2025-11-05 22:18:37,21.62
2025-11-05 22:18:39,21.62
2025-11-05 22:18:41,21.62
2025-11-05 22:18:44,21.62
2025-11-05 22:18:46,21.62
2025-11-05 22:18:48,21.62
2025-11-05 22:18:50,21.62
2025-11-05 22:18:53,21.62
2025-11-05 22:18:55,21.62
2025-11-05 22:18:57,21.62
2025-11-05 22:19:00,21.62
2025-11-05 22:19:02,21.62
2025-11-05 22:19:04,21.62
2025-11-05 22:19:07,21.62
2025-11-05 22:19:09,21.62
2025-11-05 22:19:11,21.62
2025-11-05 22:19:13,21.62
2025-11-05 22:19:16,21.62
2025-11-05 22:19:18,21.62
2025-11-05 22:19:20,21.69
2025-11-05 22:19:23,21.62
2025-11-05 22:19:25,21.62
2025-11-05 22:19:27,21.62
2025-11-05 22:19:30,21.69
2025-11-05 22:19:32,21.62
2025-11-05 22:19:34,21.62
2025-11-05 22:19:37,21.62
